{0x0000,0x0000,ANY,  0x0000,0x0000,ANY,  UL, "CommandGroupLength"},
{0x0000,0x0000,ANY,  0x0002,0x0002,ANY,  UI, "AffectedSOPClassUID"},
{0x0000,0x0000,ANY,  0x0003,0x0003,ANY,  UI, "RequestedSOPClassUID"},
{0x0000,0x0000,ANY,  0x0100,0x0100,ANY,  US, "CommandField"},
{0x0000,0x0000,ANY,  0x0110,0x0110,ANY,  US, "MessageID"},
{0x0000,0x0000,ANY,  0x0120,0x0120,ANY,  US, "MessageIDBeingRespondedTo"},
{0x0000,0x0000,ANY,  0x0600,0x0600,ANY,  AE, "MoveDestination"},
{0x0000,0x0000,ANY,  0x0700,0x0700,ANY,  US, "Priority"},
{0x0000,0x0000,ANY,  0x0800,0x0800,ANY,  US, "DataSetType"},
{0x0000,0x0000,ANY,  0x0900,0x0900,ANY,  US, "Status"},
{0x0000,0x0000,ANY,  0x0901,0x0901,ANY,  AT, "OffendingElement"},
{0x0000,0x0000,ANY,  0x0902,0x0902,ANY,  LO, "ErrorComment"},
{0x0000,0x0000,ANY,  0x0903,0x0903,ANY,  US, "ErrorID"},
{0x0000,0x0000,ANY,  0x1000,0x1000,ANY,  UI, "AffectedSOPInstanceUID"},
{0x0000,0x0000,ANY,  0x1001,0x1001,ANY,  UI, "RequestedSOPInstanceUID"},
{0x0000,0x0000,ANY,  0x1002,0x1002,ANY,  US, "EventTypeID"},
{0x0000,0x0000,ANY,  0x1005,0x1005,ANY,  AT, "AttributeIdentifierList"},
{0x0000,0x0000,ANY,  0x1008,0x1008,ANY,  US, "ActionTypeID"},
{0x0000,0x0000,ANY,  0x1020,0x1020,ANY,  US, "NumberOfRemainingSuboperations"},
{0x0000,0x0000,ANY,  0x1021,0x1021,ANY,  US, "NumberOfCompletedSuboperations"},
{0x0000,0x0000,ANY,  0x1022,0x1022,ANY,  US, "NumberOfFailedSuboperations"},
{0x0000,0x0000,ANY,  0x1023,0x1023,ANY,  US, "NumberOfWarningSuboperations"},
{0x0000,0x0000,ANY,  0x1030,0x1030,ANY,  AE, "MoveOriginatorApplicationEntityTitle"},
{0x0000,0x0000,ANY,  0x1031,0x1031,ANY,  US, "MoveOriginatorMessageID"},
{0x0002,0x0002,ANY,  0x0000,0x0000,ANY,  UL, "MetaElementGroupLength"},
{0x0002,0x0002,ANY,  0x0001,0x0001,ANY,  OB, "FileMetaInformationVersion"},
{0x0002,0x0002,ANY,  0x0002,0x0002,ANY,  UI, "MediaStorageSOPClassUID"},
{0x0002,0x0002,ANY,  0x0003,0x0003,ANY,  UI, "MediaStorageSOPInstanceUID"},
{0x0002,0x0002,ANY,  0x0010,0x0010,ANY,  UI, "TransferSyntaxUID"},
{0x0002,0x0002,ANY,  0x0012,0x0012,ANY,  UI, "ImplementationClassUID"},
{0x0002,0x0002,ANY,  0x0013,0x0013,ANY,  SH, "ImplementationVersionName"},
{0x0002,0x0002,ANY,  0x0016,0x0016,ANY,  AE, "SourceApplicationEntityTitle"},
{0x0002,0x0002,ANY,  0x0100,0x0100,ANY,  UI, "PrivateInformationCreatorUID"},
{0x0002,0x0002,ANY,  0x0102,0x0102,ANY,  OB, "PrivateInformation"},
{0x0004,0x0004,ANY,  0x0000,0x0000,ANY,  UL, "FileSetGroupLength"},
{0x0004,0x0004,ANY,  0x1130,0x1130,ANY,  CS, "FileSetID"},
{0x0004,0x0004,ANY,  0x1141,0x1141,ANY,  CS, "FileSetDescriptorFileID"},
{0x0004,0x0004,ANY,  0x1142,0x1142,ANY,  CS, "SpecificCharacterSetOfFileSetDescriptorFile"},
{0x0004,0x0004,ANY,  0x1200,0x1200,ANY,  UN, "OffsetOfTheFirstDirectoryRecordOfTheRootDirectoryEntity"},
{0x0004,0x0004,ANY,  0x1202,0x1202,ANY,  UN, "OffsetOfTheLastDirectoryRecordOfTheRootDirectoryEntity"},
{0x0004,0x0004,ANY,  0x1212,0x1212,ANY,  US, "FileSetConsistencyFlag"},
{0x0004,0x0004,ANY,  0x1220,0x1220,ANY,  SQ, "DirectoryRecordSequence"},
{0x0004,0x0004,ANY,  0x1400,0x1400,ANY,  UN, "OffsetOfTheNextDirectoryRecord"},
{0x0004,0x0004,ANY,  0x1410,0x1410,ANY,  US, "RecordInUseFlag"},
{0x0004,0x0004,ANY,  0x1420,0x1420,ANY,  UN, "OffsetOfReferencedLowerLevelDirectoryEntity"},
{0x0004,0x0004,ANY,  0x1430,0x1430,ANY,  CS, "DirectoryRecordType"},
{0x0004,0x0004,ANY,  0x1432,0x1432,ANY,  UI, "PrivateRecordUID"},
{0x0004,0x0004,ANY,  0x1500,0x1500,ANY,  CS, "ReferencedFileID"},
{0x0004,0x0004,ANY,  0x1504,0x1504,ANY,  UN, "MRDRDirectoryRecordOffset"},
{0x0004,0x0004,ANY,  0x1510,0x1510,ANY,  UI, "ReferencedSOPClassUIDInFile"},
{0x0004,0x0004,ANY,  0x1511,0x1511,ANY,  UI, "ReferencedSOPInstanceUIDInFile"},
{0x0004,0x0004,ANY,  0x1512,0x1512,ANY,  UI, "ReferencedTransferSyntaxUIDInFile"},
{0x0004,0x0004,ANY,  0x1600,0x1600,ANY,  UL, "NumberOfReferences"},
{0x0008,0x0008,ANY,  0x0000,0x0000,ANY,  UL, "IdentifyingGroupLength"},
{0x0008,0x0008,ANY,  0x0005,0x0005,ANY,  CS, "SpecificCharacterSet"},
{0x0008,0x0008,ANY,  0x0008,0x0008,ANY,  CS, "ImageType"},
{0x0008,0x0008,ANY,  0x0012,0x0012,ANY,  DA, "InstanceCreationDate"},
{0x0008,0x0008,ANY,  0x0013,0x0013,ANY,  TM, "InstanceCreationTime"},
{0x0008,0x0008,ANY,  0x0014,0x0014,ANY,  UI, "InstanceCreatorUID"},
{0x0008,0x0008,ANY,  0x0016,0x0016,ANY,  UI, "SOPClassUID"},
{0x0008,0x0008,ANY,  0x0018,0x0018,ANY,  UI, "SOPInstanceUID"},
{0x0008,0x0008,ANY,  0x0020,0x0020,ANY,  DA, "StudyDate"},
{0x0008,0x0008,ANY,  0x0021,0x0021,ANY,  DA, "SeriesDate"},
{0x0008,0x0008,ANY,  0x0022,0x0022,ANY,  DA, "AcquisitionDate"},
{0x0008,0x0008,ANY,  0x0023,0x0023,ANY,  DA, "ContentDate"},
{0x0008,0x0008,ANY,  0x0024,0x0024,ANY,  DA, "OverlayDate"},
{0x0008,0x0008,ANY,  0x0025,0x0025,ANY,  DA, "CurveDate"},
{0x0008,0x0008,ANY,  0x002A,0x002A,ANY,  DT, "AcquisitionDatetime"},
{0x0008,0x0008,ANY,  0x0030,0x0030,ANY,  TM, "StudyTime"},
{0x0008,0x0008,ANY,  0x0031,0x0031,ANY,  TM, "SeriesTime"},
{0x0008,0x0008,ANY,  0x0032,0x0032,ANY,  TM, "AcquisitionTime"},
{0x0008,0x0008,ANY,  0x0033,0x0033,ANY,  TM, "ContentTime"},
{0x0008,0x0008,ANY,  0x0034,0x0034,ANY,  TM, "OverlayTime"},
{0x0008,0x0008,ANY,  0x0035,0x0035,ANY,  TM, "CurveTime"},
{0x0008,0x0008,ANY,  0x0050,0x0050,ANY,  SH, "AccessionNumber"},
{0x0008,0x0008,ANY,  0x0052,0x0052,ANY,  CS, "QueryRetrieveLevel"},
{0x0008,0x0008,ANY,  0x0054,0x0054,ANY,  AE, "RetrieveAETitle"},
{0x0008,0x0008,ANY,  0x0056,0x0056,ANY,  CS, "InstanceAvailability"},
{0x0008,0x0008,ANY,  0x0058,0x0058,ANY,  UI, "FailedSOPInstanceUIDList"},
{0x0008,0x0008,ANY,  0x0060,0x0060,ANY,  CS, "Modality"},
{0x0008,0x0008,ANY,  0x0061,0x0061,ANY,  CS, "ModalitiesInStudy"},
{0x0008,0x0008,ANY,  0x0064,0x0064,ANY,  CS, "ConversionType"},
{0x0008,0x0008,ANY,  0x0068,0x0068,ANY,  CS, "PresentationIntentType"},
{0x0008,0x0008,ANY,  0x0070,0x0070,ANY,  LO, "Manufacturer"},
{0x0008,0x0008,ANY,  0x0080,0x0080,ANY,  LO, "InstitutionName"},
{0x0008,0x0008,ANY,  0x0081,0x0081,ANY,  ST, "InstitutionAddress"},
{0x0008,0x0008,ANY,  0x0082,0x0082,ANY,  SQ, "InstitutionCodeSequence"},
{0x0008,0x0008,ANY,  0x0090,0x0090,ANY,  PN, "ReferringPhysiciansName"},
{0x0008,0x0008,ANY,  0x0092,0x0092,ANY,  ST, "ReferringPhysiciansAddress"},
{0x0008,0x0008,ANY,  0x0094,0x0094,ANY,  SH, "ReferringPhysiciansTelephoneNumbers"},
{0x0008,0x0008,ANY,  0x0096,0x0096,ANY,  SQ, "ReferringPhysicianIdentificationSequence"},
{0x0008,0x0008,ANY,  0x0100,0x0100,ANY,  SH, "CodeValue"},
{0x0008,0x0008,ANY,  0x0102,0x0102,ANY,  SH, "CodingSchemeDesignator"},
{0x0008,0x0008,ANY,  0x0103,0x0103,ANY,  SH, "CodingSchemeVersion"},
{0x0008,0x0008,ANY,  0x0104,0x0104,ANY,  LO, "CodeMeaning"},
{0x0008,0x0008,ANY,  0x0105,0x0105,ANY,  CS, "MappingResource"},
{0x0008,0x0008,ANY,  0x0106,0x0106,ANY,  DT, "ContextGroupVersion"},
{0x0008,0x0008,ANY,  0x0107,0x0107,ANY,  DT, "ContextGroupLocalVersion"},
{0x0008,0x0008,ANY,  0x010B,0x010B,ANY,  CS, "CodeSetExtensionFlag"},
{0x0008,0x0008,ANY,  0x010C,0x010C,ANY,  UI, "CodingSchemeUID"},
{0x0008,0x0008,ANY,  0x010D,0x010D,ANY,  UI, "CodeSetExtensionCreatorUID"},
{0x0008,0x0008,ANY,  0x010F,0x010F,ANY,  CS, "ContextIdentifier"},
{0x0008,0x0008,ANY,  0x0110,0x0110,ANY,  SQ, "CodingSchemeIdentificationSequence"},
{0x0008,0x0008,ANY,  0x0112,0x0112,ANY,  LO, "CodingSchemeRegistry"},
{0x0008,0x0008,ANY,  0x0114,0x0114,ANY,  ST, "CodingSchemeExternalID"},
{0x0008,0x0008,ANY,  0x0115,0x0115,ANY,  ST, "CodingSchemeName"},
{0x0008,0x0008,ANY,  0x0116,0x0116,ANY,  ST, "ResponsibleOrganization"},
{0x0008,0x0008,ANY,  0x0201,0x0201,ANY,  SH, "TimezoneOffsetFromUTC"},
{0x0008,0x0008,ANY,  0x1010,0x1010,ANY,  SH, "StationName"},
{0x0008,0x0008,ANY,  0x1030,0x1030,ANY,  LO, "StudyDescription"},
{0x0008,0x0008,ANY,  0x1032,0x1032,ANY,  SQ, "ProcedureCodeSequence"},
{0x0008,0x0008,ANY,  0x103E,0x103E,ANY,  LO, "SeriesDescription"},
{0x0008,0x0008,ANY,  0x1040,0x1040,ANY,  LO, "InstitutionalDepartmentName"},
{0x0008,0x0008,ANY,  0x1048,0x1048,ANY,  PN, "PhysiciansOfRecord"},
{0x0008,0x0008,ANY,  0x1049,0x1049,ANY,  SQ, "PhysiciansOfRecordIdentificationSequence"},
{0x0008,0x0008,ANY,  0x1050,0x1050,ANY,  PN, "PerformingPhysiciansName"},
{0x0008,0x0008,ANY,  0x1052,0x1052,ANY,  SQ, "PerformingPhysicianIdentificationSequence"},
{0x0008,0x0008,ANY,  0x1060,0x1060,ANY,  PN, "NameOfPhysiciansReadingStudy"},
{0x0008,0x0008,ANY,  0x1062,0x1062,ANY,  SQ, "PhysiciansReadingStudyIdentificationSequence"},
{0x0008,0x0008,ANY,  0x1070,0x1070,ANY,  PN, "OperatorsName"},
{0x0008,0x0008,ANY,  0x1072,0x1072,ANY,  SQ, "OperatorIdentificationSequence"},
{0x0008,0x0008,ANY,  0x1080,0x1080,ANY,  LO, "AdmittingDiagnosesDescription"},
{0x0008,0x0008,ANY,  0x1084,0x1084,ANY,  SQ, "AdmittingDiagnosesCodeSequence"},
{0x0008,0x0008,ANY,  0x1090,0x1090,ANY,  LO, "ManufacturersModelName"},
{0x0008,0x0008,ANY,  0x1100,0x1100,ANY,  SQ, "ReferencedResultsSequence"},
{0x0008,0x0008,ANY,  0x1110,0x1110,ANY,  SQ, "ReferencedStudySequence"},
{0x0008,0x0008,ANY,  0x1111,0x1111,ANY,  SQ, "ReferencedPerformedProcedureStepSequence"},
{0x0008,0x0008,ANY,  0x1115,0x1115,ANY,  SQ, "ReferencedSeriesSequence"},
{0x0008,0x0008,ANY,  0x1120,0x1120,ANY,  SQ, "ReferencedPatientSequence"},
{0x0008,0x0008,ANY,  0x1125,0x1125,ANY,  SQ, "ReferencedVisitSequence"},
{0x0008,0x0008,ANY,  0x1130,0x1130,ANY,  SQ, "ReferencedOverlaySequence"},
{0x0008,0x0008,ANY,  0x113A,0x113A,ANY,  SQ, "ReferencedWaveformSequence"},
{0x0008,0x0008,ANY,  0x1140,0x1140,ANY,  SQ, "ReferencedImageSequence"},
{0x0008,0x0008,ANY,  0x1145,0x1145,ANY,  SQ, "ReferencedCurveSequence"},
{0x0008,0x0008,ANY,  0x114A,0x114A,ANY,  SQ, "ReferencedInstanceSequence"},
{0x0008,0x0008,ANY,  0x1150,0x1150,ANY,  UI, "ReferencedSOPClassUID"},
{0x0008,0x0008,ANY,  0x1155,0x1155,ANY,  UI, "ReferencedSOPInstanceUID"},
{0x0008,0x0008,ANY,  0x115A,0x115A,ANY,  UI, "SOPClassesSupported"},
{0x0008,0x0008,ANY,  0x1160,0x1160,ANY,  IS, "ReferencedFrameNumber"},
{0x0008,0x0008,ANY,  0x1195,0x1195,ANY,  UI, "TransactionUID"},
{0x0008,0x0008,ANY,  0x1197,0x1197,ANY,  US, "FailureReason"},
{0x0008,0x0008,ANY,  0x1198,0x1198,ANY,  SQ, "FailedSOPSequence"},
{0x0008,0x0008,ANY,  0x1199,0x1199,ANY,  SQ, "ReferencedSOPSequence"},
{0x0008,0x0008,ANY,  0x2111,0x2111,ANY,  ST, "DerivationDescription"},
{0x0008,0x0008,ANY,  0x2112,0x2112,ANY,  SQ, "SourceImageSequence"},
{0x0008,0x0008,ANY,  0x2120,0x2120,ANY,  SH, "StageName"},
{0x0008,0x0008,ANY,  0x2122,0x2122,ANY,  IS, "StageNumber"},
{0x0008,0x0008,ANY,  0x2124,0x2124,ANY,  IS, "NumberOfStages"},
{0x0008,0x0008,ANY,  0x2127,0x2127,ANY,  SH, "ViewName"},
{0x0008,0x0008,ANY,  0x2128,0x2128,ANY,  IS, "ViewNumber"},
{0x0008,0x0008,ANY,  0x2129,0x2129,ANY,  IS, "NumberOfEventTimers"},
{0x0008,0x0008,ANY,  0x212A,0x212A,ANY,  IS, "NumberOfViewsInStage"},
{0x0008,0x0008,ANY,  0x2130,0x2130,ANY,  DS, "EventElapsedTimes"},
{0x0008,0x0008,ANY,  0x2132,0x2132,ANY,  LO, "EventTimerNames"},
{0x0008,0x0008,ANY,  0x2142,0x2142,ANY,  IS, "StartTrim"},
{0x0008,0x0008,ANY,  0x2143,0x2143,ANY,  IS, "StopTrim"},
{0x0008,0x0008,ANY,  0x2144,0x2144,ANY,  IS, "RecommendedDisplayFrameRate"},
{0x0008,0x0008,ANY,  0x2218,0x2218,ANY,  SQ, "AnatomicRegionSequence"},
